cod_municipio;uf_code;name;pop_21;
3104304;MG;Areado;15288
3104403;MG;Argirita;2681
3104452;MG;Aricanduva;5305
3104502;MG;Arinos;17850
3104601;MG;Astolfo Dutra;14358
3104700;MG;Atal�ia;12496
3104809;MG;Augusto de Lima;4833
3104908;MG;Baependi;19249
3105004;MG;Baldim;7780
3105103;MG;Bambu�;23964
3105202;MG;Bandeira;4738
3105301;MG;Bandeira do Sul;5808
3105400;MG;Bar�o de Cocais;33232
3105509;MG;Bar�o de Monte Alto;5311
3105608;MG;Barbacena;139061
3105707;MG;Barra Longa;4905
3105905;MG;Barroso;20981
3106002;MG;Bela Vista de Minas;10269
3106101;MG;Belmiro Braga;3422
3106200;MG;Belo Horizonte;belo-horizonte
3106309;MG;Belo Oriente;27277
3106408;MG;Belo Vale;7723
3106507;MG;Berilo;11813
3106606;MG;Bert�polis;4609
3106655;MG;Berizal;4792
3106705;MG;Betim;450024
3106804;MG;Bias Fortes;3282
3106903;MG;Bicas;14612
3107000;MG;Biquinhas;2482
3107109;MG;Boa Esperan�a;40308
3107208;MG;Bocaina de Minas;5088
3107307;MG;Bocaiuva;50521
3107406;MG;Bom Despacho;51436
3107505;MG;Bom Jardim de Minas;6444
3107604;MG;Bom Jesus da Penha;4270
3107703;MG;Bom Jesus do Amparo;6182
3107802;MG;Bom Jesus do Galho;14792
3107901;MG;Bom Repouso;10527
3108008;MG;Bom Sucesso;17612
3108107;MG;Bonfim;6852
3108206;MG;Bonfin�polis de Minas;5397
3108255;MG;Bonito de Minas;11502
3108305;MG;Borda da Mata;19809
3108404;MG;Botelhos;14927
3108503;MG;Botumirim;6259
3108552;MG;Brasil�ndia de Minas;16950
3108602;MG;Bras�lia de Minas;32460
3108701;MG;Br�s Pires;4255
3108800;MG;Bra�nas;4737
3108909;MG;Braz�polis;14364
3109006;MG;Brumadinho;41208
3109105;MG;Bueno Brand�o;10982
3109204;MG;Buen�polis;10342
3109253;MG;Bugre;3984
3109303;MG;Buritis;25179
3109402;MG;Buritizeiro;28184
3109451;MG;Cabeceira Grande;7025
3109501;MG;Cabo Verde;14074
3109600;MG;Cachoeira da Prata;3580
3109709;MG;Cachoeira de Minas;11609
3109808;MG;Cachoeira Dourada;2720
3109907;MG;Caetan�polis;11869
3110004;MG;Caet�;45364
3110103;MG;Caiana;5584
3110202;MG;Cajuri;3961
3110301;MG;Caldas;14600
3110400;MG;Camacho;2839
3110509;MG;Camanducaia;21831
3110608;MG;Cambu�;30068
3110707;MG;Cambuquira;12810
3110806;MG;Campan�rio;3739
3110905;MG;Campanha;16855
3111002;MG;Campestre;21052
3111101;MG;Campina Verde;19759
3111150;MG;Campo Azul;3830
3111200;MG;Campo Belo;54338
3111309;MG;Campo do Meio;11648
3111408;MG;Campo Florido;8383
3111507;MG;Campos Altos;15661
3111606;MG;Campos Gerais;28908
3111705;MG;Cana�;4533
3111804;MG;Can�polis;12251
3111903;MG;Cana Verde;5585
3112000;MG;Candeias;14890
3112059;MG;Cantagalo;4575
3112109;MG;Capara�;5464
3112208;MG;Capela Nova;4616
3112307;MG;Capelinha;38321
3112406;MG;Capetinga;6860
3112505;MG;Capim Branco;9896
3112604;MG;Capin�polis;16294
3112653;MG;Capit�o Andrade;5559
3112703;MG;Capit�o En�as;15388
3112802;MG;Capit�lio;8693
3112901;MG;Caputira;9318
3113008;MG;Cara�;23872
3113107;MG;Carana�ba;3150
3113206;MG;Caranda�;25831
3113305;MG;Carangola;33022
3113404;MG;Caratinga;93124
3113503;MG;Carbonita;9423
3113602;MG;Carea�u;6826
3113701;MG;Carlos Chagas;18516
3113800;MG;Carm�sia;2660
3113909;MG;Carmo da Cachoeira;12193
3114006;MG;Carmo da Mata;11546
3114105;MG;Carmo de Minas;15031
3114204;MG;Carmo do Cajuru;22900
3114303;MG;Carmo do Parana�ba;30339
3114402;MG;Carmo do Rio Claro;21310
3114501;MG;Carm�polis de Minas;19756
3114550;MG;Carneirinho;10103
3114600;MG;Carrancas;4052
3114709;MG;Carvalh�polis;3614
3114808;MG;Carvalhos;4445
3114907;MG;Casa Grande;2251
3115003;MG;Cascalho Rico;3108
3115102;MG;C�ssia;17741
3115201;MG;Concei��o da Barra de Minas;3939
3115300;MG;Cataguases;75942
3115359;MG;Catas Altas;5465
3115409;MG;Catas Altas da Noruega;3665
3115458;MG;Catuji;6206
3115474;MG;Catuti;4944
3115508;MG;Caxambu;21566
3115607;MG;Cedro do Abaet�;1150
3115706;MG;Central de Minas;7059
3115805;MG;Centralina;10343
3115904;MG;Ch�cara;3216
3116001;MG;Chal�;5695
3116100;MG;Chapada do Norte;15334
3116159;MG;Chapada Ga�cha;14217
3116209;MG;Chiador;2657
3116308;MG;Cipot�nea;6811
3116407;MG;Claraval;4873
3116506;MG;Claro dos Po��es;7478
3116605;MG;Cl�udio;29093
3116704;MG;Coimbra;7631
3116803;MG;Coluna;8810
3116902;MG;Comendador Gomes;3128
3117009;MG;Comercinho;6624
3117108;MG;Concei��o da Aparecida;10351
3117207;MG;Concei��o das Pedras;2814
3117306;MG;Concei��o das Alagoas;28782
3117405;MG;Concei��o de Ipanema;4581
3117504;MG;Concei��o do Mato Dentro;17438
3117603;MG;Concei��o do Par�;5558
3117702;MG;Concei��o do Rio Verde;13729
3117801;MG;Concei��o dos Ouros;11852
3117836;MG;C�nego Marinho;7730
3117876;MG;Confins;6867
3117900;MG;Congonhal;12209
3118007;MG;Congonhas;55836
3118106;MG;Congonhas do Norte;5047
3118205;MG;Conquista;6997
3118304;MG;Conselheiro Lafaiete;130584
3118403;MG;Conselheiro Pena;22975
3118502;MG;Consola��o;1786
3118601;MG;Contagem;673849
3118700;MG;Coqueiral;9099
3118809;MG;Cora��o de Jesus;26620
3118908;MG;Cordisburgo;8903
3119005;MG;Cordisl�ndia;3546
3119104;MG;Corinto;23607
3119203;MG;Coroaci;9897
3119302;MG;Coromandel;27958
3119401;MG;Coronel Fabriciano;110709
3119500;MG;Coronel Murta;9209
3119609;MG;Coronel Pacheco;3095
3119708;MG;Coronel Xavier Chaves;3448
3119807;MG;C�rrego Danta;3168
3119906;MG;C�rrego do Bom Jesus;3685
3119955;MG;C�rrego Fundo;6425
3120003;MG;C�rrego Novo;2688
3120102;MG;Couto de Magalh�es de Minas;4436
3120151;MG;Cris�lita;6814
3120201;MG;Cristais;13060
3120300;MG;Crist�lia;5992
3120409;MG;Cristiano Otoni;5161
3120508;MG;Cristina;10211
3120607;MG;Crucil�ndia;5072
3120706;MG;Cruzeiro da Fortaleza;3651
3120805;MG;Cruz�lia;15529
3120839;MG;Cuparaque;5026
3120870;MG;Curral de Dentro;7867
3120904;MG;Curvelo;81085
3121001;MG;Datas;5431
3121100;MG;Delfim Moreira;8007
3121209;MG;Delfin�polis;7146
3121258;MG;Delta;10994
3121308;MG;Descoberto;5044
3121407;MG;Desterro de Entre Rios;7266
3121506;MG;Desterro do Melo;2867
3121605;MG;Diamantina;47924
3121704;MG;Diogo de Vasconcelos;3779
3121803;MG;Dion�sio;7493
3121902;MG;Divin�sia;3430
3122009;MG;Divino;20020
3122108;MG;Divino das Laranjeiras;4969
3122207;MG;Divinol�ndia de Minas;7655
3122306;MG;Divin�polis;242505
3122355;MG;Divisa Alegre;6946
3122405;MG;Divisa Nova;6039
3122454;MG;Divis�polis;11396
3122470;MG;Dom Bosco;3635
3122504;MG;Dom Cavati;5025
3122603;MG;Dom Joaquim;4436
3122702;MG;Dom Silv�rio;5227
3122801;MG;Dom Vi�oso;2992
3122900;MG;Dona Euz�bia;6664
3123007;MG;Dores de Campos;10291
3123106;MG;Dores de Guanh�es;5139
3123205;MG;Dores do Indai�;13373
3123304;MG;Dores do Turvo;4202
3123403;MG;Dores�polis;1539
3123502;MG;Douradoquara;1915
3123528;MG;Durand�;7898
3123601;MG;El�i Mendes;28556
3123700;MG;Engenheiro Caldas;11268
3123809;MG;Engenheiro Navarro;7240
3123858;MG;Entre Folhas;5383
3123908;MG;Entre Rios de Minas;15458
3124005;MG;Erv�lia;19019
3124104;MG;Esmeraldas;72512
3124203;MG;Espera Feliz;25287
3124302;MG;Espinosa;31603
3124401;MG;Esp�rito Santo do Dourado;4728
3124500;MG;Estiva;11416
3124609;MG;Estrela Dalva;2308
3124708;MG;Estrela do Indai�;3483
3124807;MG;Estrela do Sul;8057
3124906;MG;Eugen�polis;11383
3125002;MG;Ewbank da C�mara;3932
3125101;MG;Extrema;37649
3125200;MG;Fama;2374
3125309;MG;Faria Lemos;3202
3125408;MG;Fel�cio dos Santos;4656
3125507;MG;S�o Gon�alo do Rio Preto;3178
3125606;MG;Felisburgo;7548
3125705;MG;Felixl�ndia;15528
3125804;MG;Fernandes Tourinho;3500
3125903;MG;Ferros;9576
3125952;MG;Fervedouro;11100
3126000;MG;Florestal;7602
3126109;MG;Formiga;67956
3126208;MG;Formoso;9810
3126307;MG;Fortaleza de Minas;4460
3126406;MG;Fortuna de Minas;2986
3126505;MG;Francisco Badar�;10311
3126604;MG;Francisco Dumont;5268
3126703;MG;Francisco S�;26459
3126752;MG;Francisc�polis;5287
3126802;MG;Frei Gaspar;5858
3126901;MG;Frei Inoc�ncio;9716
3126950;MG;Frei Lagonegro;3496
3127008;MG;Fronteira;18866
3127057;MG;Fronteira dos Vales;4542
3127073;MG;Fruta de Leite;5232
3127107;MG;Frutal;60508
3127206;MG;Funil�ndia;4434
3127305;MG;Galil�ia;6764
3127339;MG;Gameleiras;5084
3127354;MG;Glaucil�ndia;3177
3127370;MG;Goiabeira;3402
3127388;MG;Goian�;4014
3127404;MG;Gon�alves;4360
3127503;MG;Gonzaga;6184
3127602;MG;Gouveia;11811
3127701;MG;Governador Valadares;282164
3127800;MG;Gr�o Mogol;15943
3127909;MG;Grupiara;1386
3128006;MG;Guanh�es;34818
3128105;MG;Guap�;14269
3128204;MG;Guaraciaba;10307
3128253;MG;Guaraciama;5005
3128303;MG;Guaran�sia;19014
3128402;MG;Guarani;8926
3128501;MG;Guarar�;3755
3128600;MG;Guarda-Mor;6558
3128709;MG;Guaxup�;52234
3128808;MG;Guidoval;7026
3128907;MG;Guimar�nia;8168
3129004;MG;Guiricema;8296
3129103;MG;Gurinhat�;5516
3129202;MG;Heliodora;6623
3129301;MG;Iapu;11085
3129400;MG;Ibertioga;4999
3129509;MG;Ibi�;25511
3129608;MG;Ibia�;8478
3129657;MG;Ibiracatu;5340
3129707;MG;Ibiraci;14128
3129806;MG;Ibirit�;184030
3129905;MG;Ibiti�ra de Minas;3497
3130002;MG;Ibituruna;3003
3130051;MG;Icara� de Minas;12200
3130101;MG;Igarap�;44561
3130200;MG;Igaratinga;11146
3130309;MG;Iguatama;7901
3130408;MG;Ijaci;6667
3130507;MG;Ilic�nea;12511
3130556;MG;Imb� de Minas;6976
3130606;MG;Inconfidentes;7387
3130655;MG;Indaiabira;7328
3130705;MG;Indian�polis;7009
3130804;MG;Inga�;2785
3130903;MG;Inhapim;24020
3131000;MG;Inha�ma;6352
3131109;MG;Inimutaba;7605
3131158;MG;Ipaba;18926
3131208;MG;Ipanema;20133
3131307;MG;Ipatinga;267333
3131406;MG;Ipia�u;4229
3131505;MG;Ipui�na;10156
3131604;MG;Ira� de Minas;7067
3131703;MG;Itabira;121717
3131802;MG;Itabirinha;11637
3131901;MG;Itabirito;52996
3132008;MG;Itacambira;5447
3132107;MG;Itacarambi;18175
3132206;MG;Itaguara;13510
3132305;MG;Itaip�;12910
3132404;MG;Itajub�;97782
3132503;MG;Itamarandiba;35130
3132602;MG;Itamarati de Minas;4395
3132701;MG;Itambacuri;23207
3132800;MG;Itamb� do Mato Dentro;2032
3132909;MG;Itamogi;10122
3133006;MG;Itamonte;15844
3133105;MG;Itanhandu;15511
3133204;MG;Itanhomi;12259
3133303;MG;Itaobim;20997
3133402;MG;Itapagipe;15511
3133501;MG;Itapecerica;21760
3133600;MG;Itapeva;9976
3133709;MG;Itatiaiu�u;11354
3133758;MG;Ita� de Minas;16286
3133808;MG;Ita�na;94455
3133907;MG;Itaverava;5321
3134004;MG;Itinga;15053
3134103;MG;Itueta;6074
3134202;MG;Ituiutaba;105818
3134301;MG;Itumirim;5978
3134400;MG;Iturama;40101
3134509;MG;Itutinga;3749
3134608;MG;Jaboticatubas;20683
3134707;MG;Jacinto;12320
3134806;MG;Jacu�;7695
3134905;MG;Jacutinga;26538
3135001;MG;Jaguara�u;3151
3135050;MG;Ja�ba;39850
3135076;MG;Jampruca;5453
3135100;MG;Jana�ba;72374
3135209;MG;Janu�ria;67958
3135308;MG;Japara�ba;4418
3135357;MG;Japonvar;7991
3135407;MG;Jeceaba;4795
3135456;MG;Jenipapo de Minas;7781
3135506;MG;Jequeri;12246
3135605;MG;Jequita�;7407
3135704;MG;Jequitib�;5203
3135803;MG;Jequitinhonha;25555
3135902;MG;Jesu�nia;4774
3136009;MG;Joa�ma;15476
3136108;MG;Joan�sia;4382
3136207;MG;Jo�o Monlevade;80903
3136306;MG;Jo�o Pinheiro;47990
3136405;MG;Joaquim Fel�cio;4757
3136504;MG;Jord�nia;10872
3136520;MG;Jos� Gon�alves de Minas;4474
3136553;MG;Jos� Raydan;5104
3136579;MG;Josen�polis;4911
3136603;MG;Nova Uni�o;5739
3136652;MG;Juatuba;27823
3136702;MG;Juiz de Fora;577532
3136801;MG;Juramento;4359
3136900;MG;Juruaia;10795
3136959;MG;Juven�lia;5706
3137007;MG;Ladainha;18272
3137106;MG;Lagamar;7588
3137205;MG;Lagoa da Prata;53236
3137304;MG;Lagoa dos Patos;4062
3137403;MG;Lagoa Dourada;13115
3137502;MG;Lagoa Formosa;18168
3137536;MG;Lagoa Grande;9681
3137601;MG;Lagoa Santa;66744
3137700;MG;Lajinha;19914
3137809;MG;Lambari;20995
3137908;MG;Lamim;3366
3138005;MG;Laranjal;6856
3138104;MG;Lassance;6494
3138203;MG;Lavras;105756
3138302;MG;Leandro Ferreira;3222
3138351;MG;Leme do Prado;4923
3138401;MG;Leopoldina;52690
3138500;MG;Liberdade;4994
3138609;MG;Lima Duarte;16749
3138625;MG;Limeira do Oeste;7640
3138658;MG;Lontra;9766
3138674;MG;Luisburgo;6249
3138682;MG;Luisl�ndia;6735
3138708;MG;Lumin�rias;5431
3138807;MG;Luz;18297
3138906;MG;Machacalis;7112
3139003;MG;Machado;42682
3139102;MG;Madre de Deus de Minas;5119
3139201;MG;Malacacheta;18556
3139250;MG;Mamonas;6565
3139300;MG;Manga;18051
3139409;MG;Manhua�u;92074
3139508;MG;Manhumirim;22894
3139607;MG;Mantena;27651
3139706;MG;Maravilhas;8113
3139805;MG;Mar de Espanha;12985
3139904;MG;Maria da F�;14019
3140001;MG;Mariana;61830
3140100;MG;Marilac;4079
3140159;MG;M�rio Campos;15814
3140209;MG;Marip� de Minas;3000
3140308;MG;Marli�ria;4030
3140407;MG;Marmel�polis;2701
3140506;MG;Martinho Campos;13497
3140530;MG;Martins Soares;8640
3140555;MG;Mata Verde;8700
3140605;MG;Materl�ndia;4415
3140704;MG;Mateus Leme;31631
3140803;MG;Matias Barbosa;14626
3140852;MG;Matias Cardoso;11360
3140902;MG;Matip�;19098
3141009;MG;Mato Verde;12367
3141108;MG;Matozinhos;38469
3141207;MG;Matutina;3733
3141306;MG;Medeiros;3861
3141405;MG;Medina;20701
3141504;MG;Mendes Pimentel;6446
3141603;MG;Merc�s;10775
3141702;MG;Mesquita;5489
3141801;MG;Minas Novas;31509
3141900;MG;Minduri;3891
3142007;MG;Mirabela;13651
3142106;MG;Miradouro;10818
3142205;MG;Mira�;15205
3142254;MG;Mirav�nia;4939
3142304;MG;Moeda;4948
3142403;MG;Moema;7589
3142502;MG;Monjolos;2184
3142601;MG;Monsenhor Paulo;8764
3142700;MG;Montalv�nia;14621
3142809;MG;Monte Alegre de Minas;21349
3142908;MG;Monte Azul;20544
3143005;MG;Monte Belo;13139
3143104;MG;Monte Carmelo;48049
3143153;MG;Monte Formoso;4939
3143203;MG;Monte Santo de Minas;21504
3143302;MG;Montes Claros;417478
3143401;MG;Monte Si�o;24247
3143450;MG;Montezuma;8379
3143500;MG;Morada Nova de Minas;8955
3143609;MG;Morro da Gar�a;2413
3143708;MG;Morro do Pilar;3126
3143807;MG;Munhoz;5960
3143906;MG;Muria�;109997
3144003;MG;Mutum;26945
3144102;MG;Muzambinho;20522
3144201;MG;Nacip Raydan;3221
3144300;MG;Nanuque;40583
3144359;MG;Naque;7104
3144375;MG;Natal�ndia;3306
3144409;MG;Nat�rcia;4727
3144508;MG;Nazareno;8710
3144607;MG;Nepomuceno;26882
3144656;MG;Ninheira;10355
3144672;MG;Nova Bel�m;3067
3144706;MG;Nova Era;17524
3144805;MG;Nova Lima;97378
3144904;MG;Nova M�dica;3548
3145000;MG;Nova Ponte;16046
3145059;MG;Nova Porteirinha;7493
3145109;MG;Nova Resende;16937
3145208;MG;Nova Serrana;108241
3145307;MG;Novo Cruzeiro;31339
3145356;MG;Novo Oriente de Minas;10800
3145372;MG;Novorizonte;5348
3145406;MG;Olaria;1694
3145455;MG;Olhos-d'�gua;6243
3145505;MG;Ol�mpio Noronha;2829
3145604;MG;Oliveira;41987
3145703;MG;Oliveira Fortes;2128
3145802;MG;On�a de Pitangui;3155
3145851;MG;Orat�rios;4671
3145877;MG;Oriz�nia;8138
3145901;MG;Ouro Branco;40220
3146008;MG;Ouro Fino;33938
3146107;MG;Ouro Preto;74824
3146206;MG;Ouro Verde de Minas;5895
3146255;MG;Padre Carvalho;6466
3146305;MG;Padre Para�so;20346
3146404;MG;Paineiras;4440
3146503;MG;Pains;8308
3146552;MG;Pai Pedro;6098
3146602;MG;Paiva;1517
3146701;MG;Palma;6606
3146750;MG;Palm�polis;5196
3146909;MG;Papagaios;15922
3147006;MG;Paracatu;94539
3147105;MG;Par� de Minas;95616
3147204;MG;Paragua�u;21693
3147303;MG;Parais�polis;21353
3147402;MG;Paraopeba;24854
3147501;MG;Passab�m;1619
3147600;MG;Passa Quatro;16439
3147709;MG;Passa Tempo;8031
3147808;MG;Passa-Vinte;2024
3147907;MG;Passos;115970
3147956;MG;Patis;6031
3148004;MG;Patos de Minas;154641
3148103;MG;Patroc�nio;92116
3148202;MG;Patroc�nio do Muria�;5744
3148301;MG;Paula C�ndido;9597
3148400;MG;Paulistas;4794
3148509;MG;Pav�o;8390
3148608;MG;Pe�anha;17534
3148707;MG;Pedra Azul;24333
3148756;MG;Pedra Bonita;7157
3148806;MG;Pedra do Anta;2960
3148905;MG;Pedra do Indai�;3977
3149002;MG;Pedra Dourada;2559
3149101;MG;Pedralva;11098
3149150;MG;Pedras de Maria da Cruz;12313
3149200;MG;Pedrin�polis;3651
3149309;MG;Pedro Leopoldo;65149
3149408;MG;Pedro Teixeira;1804
3149507;MG;Pequeri;3340
3149606;MG;Pequi;4457
3149705;MG;Perdig�o;11994
3149804;MG;Perdizes;16469
3149903;MG;Perd�es;21577
3149952;MG;Periquito;6738
3150000;MG;Pescador;4261
3150109;MG;Piau;2719
3150158;MG;Piedade de Caratinga;8832
3150208;MG;Piedade de Ponte Nova;4141
3150307;MG;Piedade do Rio Grande;4436
3150406;MG;Piedade dos Gerais;5034
3150505;MG;Pimenta;8715
3150539;MG;Pingo-d'�gua;5029
3150570;MG;Pint�polis;7540
3150604;MG;Piracema;6386
3150703;MG;Pirajuba;6491
3150802;MG;Piranga;17641
3150901;MG;Pirangu�u;5504
3151008;MG;Piranguinho;8683
3151107;MG;Pirapetinga;10791
3151206;MG;Pirapora;56845
3151305;MG;Pira�ba;10732
3151404;MG;Pitangui;28433
3151503;MG;Piumhi;35137
3151602;MG;Planura;12445
3151701;MG;Po�o Fundo;16900
3151800;MG;Po�os de Caldas;169838
3151909;MG;Pocrane;8288
3152006;MG;Pomp�u;32248
3152105;MG;Ponte Nova;60003
3152131;MG;Ponto Chique;4305
3152170;MG;Ponto dos Volantes;12235
3152204;MG;Porteirinha;37823
3152303;MG;Porto Firme;11414
3152402;MG;Pot�;16675
3152501;MG;Pouso Alegre;154293
3152600;MG;Pouso Alto;5862
3152709;MG;Prados;9128
3152808;MG;Prata;28173
3152907;MG;Prat�polis;8530
3153004;MG;Pratinha;3658
3153103;MG;Presidente Bernardes;5315
3153202;MG;Presidente Juscelino;3572
3153301;MG;Presidente Kubitschek;3000
3153400;MG;Presidente Oleg�rio;19680
3153509;MG;Alto Jequitib�;8286
3153608;MG;Prudente de Morais;10931
3153707;MG;Quartel Geral;3603
3153806;MG;Queluzito;1948
3153905;MG;Raposos;16501
3154002;MG;Raul Soares;23663
3154101;MG;Recreio;10522
3154150;MG;Reduto;7247
3154200;MG;Resende Costa;11578
3154309;MG;Resplendor;17396
3154408;MG;Ressaquinha;4826
3154457;MG;Riachinho;8132
3154507;MG;Riacho dos Machados;9471
3154606;MG;Ribeir�o das Neves;341415
3154705;MG;Ribeir�o Vermelho;4061
3154804;MG;Rio Acima;10524
3154903;MG;Rio Casca;13384
3155009;MG;Rio Doce;2630
3155108;MG;Rio do Prado;5117
3155207;MG;Rio Espera;5332
3155306;MG;Rio Manso;5924
3155405;MG;Rio Novo;8964
3155504;MG;Rio Parana�ba;12356
3155603;MG;Rio Pardo de Minas;31171
3155702;MG;Rio Piracicaba;14325
3155801;MG;Rio Pomba;18007
3155900;MG;Rio Preto;5493
3156007;MG;Rio Vermelho;12635
3156106;MG;Rit�polis;4521
3156205;MG;Rochedo de Minas;2335
3156304;MG;Rodeiro;8333
3156403;MG;Romaria;3507
3156452;MG;Ros�rio da Limeira;4648
3156502;MG;Rubelita;5609
3156601;MG;Rubim;10269
3156700;MG;Sabar�;137877
3156809;MG;Sabin�polis;15364
3156908;MG;Sacramento;26556
3157005;MG;Salinas;41864
3157104;MG;Salto da Divisa;7014
3157203;MG;Santa B�rbara;31873
3157252;MG;Santa B�rbara do Leste;8212
3157278;MG;Santa B�rbara do Monte Verde;3212
3157302;MG;Santa B�rbara do Tug�rio;4385
3157336;MG;Santa Cruz de Minas;8723
3157377;MG;Santa Cruz de Salinas;4074
3157401;MG;Santa Cruz do Escalvado;4693
3157500;MG;Santa Efig�nia de Minas;4354
3157609;MG;Santa F� de Minas;3806
3157658;MG;Santa Helena de Minas;6406
3157708;MG;Santa Juliana;14497
3157807;MG;Santa Luzia;221705
3157906;MG;Santa Margarida;16393
3158003;MG;Santa Maria de Itabira;10867
3158102;MG;Santa Maria do Salto;5203
3158201;MG;Santa Maria do Sua�u�;14607
3158300;MG;Santana da Vargem;7047
3158409;MG;Santana de Cataguases;3909
3158508;MG;Santana de Pirapama;7538
3158607;MG;Santana do Deserto;3985
3158706;MG;Santana do Garamb�u;2494
3158805;MG;Santana do Jacar�;4847
3158904;MG;Santana do Manhua�u;8660
3158953;MG;Santana do Para�so;36048
3159001;MG;Santana do Riacho;4334
3159100;MG;Santana dos Montes;3753
3159209;MG;Santa Rita de Caldas;8900
3159308;MG;Santa Rita de Jacutinga;4843
3159357;MG;Santa Rita de Minas;7322
3159407;MG;Santa Rita de Ibitipoca;3380
3159506;MG;Santa Rita do Itueto;5426
3159605;MG;Santa Rita do Sapuca�;44226
3159704;MG;Santa Rosa da Serra;3364
3159803;MG;Santa Vit�ria;19997
3159902;MG;Santo Ant�nio do Amparo;18697
3160009;MG;Santo Ant�nio do Aventureiro;3602
3160108;MG;Santo Ant�nio do Grama;3861
3160207;MG;Santo Ant�nio do Itamb�;3763
3160306;MG;Santo Ant�nio do Jacinto;11570
3160405;MG;Santo Ant�nio do Monte;28603
3160454;MG;Santo Ant�nio do Retiro;7316
3160504;MG;Santo Ant�nio do Rio Abaixo;1756
3160603;MG;Santo Hip�lito;3044
3160702;MG;Santos Dumont;46357
3160801;MG;S�o Bento Abade;5411
3160900;MG;S�o Br�s do Sua�u�;3770
3160959;MG;S�o Domingos das Dores;5672
3161007;MG;S�o Domingos do Prata;17296
3161056;MG;S�o F�lix de Minas;3354
3161106;MG;S�o Francisco;56625
3161205;MG;S�o Francisco de Paula;6512
3161304;MG;S�o Francisco de Sales;6309
3161403;MG;S�o Francisco do Gl�ria;4758
3161502;MG;S�o Geraldo;12751
3161601;MG;S�o Geraldo da Piedade;3860
3161650;MG;S�o Geraldo do Baixio;4104
3161700;MG;S�o Gon�alo do Abaet�;8527
3161809;MG;S�o Gon�alo do Par�;12776
3161908;MG;S�o Gon�alo do Rio Abaixo;11114
3162005;MG;S�o Gon�alo do Sapuca�;25670
3162104;MG;S�o Gotardo;36084
3162203;MG;S�o Jo�o Batista do Gl�ria;7541
3162252;MG;S�o Jo�o da Lagoa;4949
3162302;MG;S�o Jo�o da Mata;2743
3162401;MG;S�o Jo�o da Ponte;25033
3162450;MG;S�o Jo�o das Miss�es;13232
3162500;MG;S�o Jo�o del-Rei;90897
3162559;MG;S�o Jo�o do Manhua�u;11785
3162575;MG;S�o Jo�o do Manteninha;5975
3162609;MG;S�o Jo�o do Oriente;7393
3162658;MG;S�o Jo�o do Pacu�;4476
3162708;MG;S�o Jo�o do Para�so;23797
3162807;MG;S�o Jo�o Evangelista;15761
3162906;MG;S�o Jo�o Nepomuceno;26530
3162922;MG;S�o Joaquim de Bicas;32696
3162948;MG;S�o Jos� da Barra;7532
3162955;MG;S�o Jos� da Lapa;24490
3163003;MG;S�o Jos� da Safira;4291
3163102;MG;S�o Jos� da Varginha;5151
3163201;MG;S�o Jos� do Alegre;4222
3163300;MG;S�o Jos� do Divino;3851
3163409;MG;S�o Jos� do Goiabal;5356
3163508;MG;S�o Jos� do Jacuri;6409
3163607;MG;S�o Jos� do Mantimento;2821
3163706;MG;S�o Louren�o;46539
3163805;MG;S�o Miguel do Anta;6949
3163904;MG;S�o Pedro da Uni�o;4563
3164001;MG;S�o Pedro dos Ferros;7634
3164100;MG;S�o Pedro do Sua�u�;5160
3164209;MG;S�o Rom�o;12713
3164308;MG;S�o Roque de Minas;7100
3164407;MG;S�o Sebasti�o da Bela Vista;5598
3164431;MG;S�o Sebasti�o da Vargem Alegre;3039
3164472;MG;S�o Sebasti�o do Anta;6697
3164506;MG;S�o Sebasti�o do Maranh�o;9884
3164605;MG;S�o Sebasti�o do Oeste;6948
3164704;MG;S�o Sebasti�o do Para�so;71915
3164803;MG;S�o Sebasti�o do Rio Preto;1478
3164902;MG;S�o Sebasti�o do Rio Verde;2259
3165008;MG;S�o Tiago;10979
3165107;MG;S�o Tom�s de Aquino;6980
3165206;MG;S�o Tom� das Letras;7151
3165305;MG;S�o Vicente de Minas;7876
3165404;MG;Sapuca�-Mirim;7045
3165503;MG;Sardo�;6421
3165537;MG;Sarzedo;34050
3165552;MG;Setubinha;12493
3165560;MG;Sem-Peixe;2579
3165578;MG;Senador Amaral;5365
3165602;MG;Senador Cortes;2001
3165701;MG;Senador Firmino;7902
3165800;MG;Senador Jos� Bento;1422
3165909;MG;Senador Modestino Gon�alves;4056
3166006;MG;Senhora de Oliveira;5786
3166105;MG;Senhora do Porto;3516
3166204;MG;Senhora dos Rem�dios;10474
3166303;MG;Sericita;7340
3166402;MG;Seritinga;1857
3166501;MG;Serra Azul de Minas;4292
3166600;MG;Serra da Saudade;771
3166709;MG;Serra dos Aimor�s;8725
3166808;MG;Serra do Salitre;11750
3166907;MG;Serrania;7667
3166956;MG;Serran�polis de Minas;4836
3167004;MG;Serranos;1949
3167103;MG;Serro;20915
3167202;MG;Sete Lagoas;243950
3167301;MG;Silveir�nia;2267
3167400;MG;Silvian�polis;6258
3167509;MG;Sim�o Pereira;2621
3167608;MG;Simon�sia;19834
3167707;MG;Sobr�lia;5476
3167806;MG;Soledade de Minas;6226
3167905;MG;Tabuleiro;3669
3168002;MG;Taiobeiras;34653
3168051;MG;Taparuba;3093
3168101;MG;Tapira;4890
3168200;MG;Tapira�;1869
3168309;MG;Taquara�u de Minas;4120
